PGM_SYS_ID,STATE,COUNTY_NAME,county_fips,derived_name,resolved_geoid,status,dist_claimed_km,dist_centroid_km,zero_coord,positive_lon,outside_conus
CO0000000803102161,CO,Denver,54039,Kanawha County,08031,mismatch,1969.97097709751,1993.99213480629,FALSE,FALSE,FALSE
WV00005100139,WV,Marshall,48113,Dallas County,54051,mismatch,1612.04776718725,1632.5653751252,FALSE,FALSE,FALSE
CO0000000803102573,CO,Denver,22099,St. Martin Parish,08031,mismatch,1580.8314513927,1593.42384781548,FALSE,FALSE,FALSE
WV00002500104,WV,Greenbrier,48113,Dallas County,54025,mismatch,1546.91063804849,1579.23228955454,FALSE,FALSE,FALSE
WY0000005600500285,WY,Campbell,48439,Tarrant County,56005,mismatch,1377.21121281648,1467.8233228332,FALSE,FALSE,FALSE
CO0000000803102112,CO,Denver,06037,Los Angeles County,08031,mismatch,1334.58119329217,1358.89323599718,FALSE,FALSE,FALSE
WY0000005601900075,WY,Johnson,35015,Eddy County,56019,mismatch,1200.47791506938,1266.89381505518,FALSE,FALSE,FALSE
0900020230615RP1,CA,San Diego,06093,Siskiyou County,06073,mismatch,958.665221246742,1036.9133916449,FALSE,FALSE,FALSE
080000004904701131,UT,Uintah,32031,Washoe County,49047,mismatch,832.296411636805,873.879785816968,FALSE,FALSE,FALSE
CO0000000803102124,CO,Denver,40109,Oklahoma County,08031,mismatch,775.082368335923,789.146598887378,FALSE,FALSE,FALSE
MS0000002814500037,MS,Union,48201,Harris County,28145,mismatch,767.591188110596,792.67794963536,FALSE,FALSE,FALSE
TX0000004816500060,TX,Gaines,48201,Harris County,48165,mismatch,709.451777602426,756.109685803252,FALSE,FALSE,FALSE
AR0000000505500090,AR,Greene,22095,St. John the Baptist Parish,05055,mismatch,658.74506007981,675.86522757003,FALSE,FALSE,FALSE
0900020240726RP1,CA,Colusa,06037,Los Angeles County,06011,mismatch,651.501540625753,693.609972840881,FALSE,FALSE,FALSE
KS0000002018700005,KS,Stanton,20091,Johnson County,20187,mismatch,587.265180448193,613.925377140135,FALSE,FALSE,FALSE
AR0000000510500528,AR,Perry,48201,Harris County,05105,mismatch,572.392565176444,602.417800098275,FALSE,FALSE,FALSE
NJ0004444444444444,NJ,Union,39155,Trumbull County,34039,mismatch,546.752354413662,559.500631567211,FALSE,FALSE,FALSE
KS0000002000300029,KS,Anderson,20071,Greeley County,20003,mismatch,543.177379195763,563.108266331643,FALSE,FALSE,FALSE
LA0000002208900025,LA,St. Charles,48201,Harris County,22089,mismatch,476.900815639416,495.22851667228,FALSE,FALSE,FALSE
FL0000001277705310,FL,Okaloosa,12103,Pinellas County,12091,mismatch,451.004880085358,487.196501085519,FALSE,FALSE,FALSE
ID0000001677700107,ID,Ada,53063,Spokane County,16001,mismatch,432.795988064223,475.184774376293,FALSE,FALSE,FALSE
ID0000001677700280,ID,Ada,53063,Spokane County,16001,mismatch,432.795988064223,475.184774376293,FALSE,FALSE,FALSE
VA0000005104173585,VA,Russell,51153,Prince William County,51167,mismatch,429.770037731469,457.070889761351,FALSE,FALSE,FALSE
TX0000004877701939,TX,Galveston,48085,Collin County,48167,mismatch,428.025189521476,452.836552804814,FALSE,FALSE,FALSE
WY0000005601900052,WY,Johnson,08031,Denver County,56019,mismatch,427.561762420926,497.209366867841,FALSE,FALSE,FALSE
NC0000003702900179,NC,Davidson,21067,Fayette County,37057,mismatch,422.865793163939,447.630595056761,FALSE,FALSE,FALSE
WY0000005600500263,WY,Campbell,08031,Denver County,56005,mismatch,419.534190730978,504.828837298442,FALSE,FALSE,FALSE
WI0000005512700004,WI,Washburn,55127,Walworth County,55129,mismatch,417.790602096689,452.762776290974,FALSE,FALSE,FALSE
TX0000004832900205,TX,Midland,48497,Wise County,48329,mismatch,417.351619515569,448.342854084533,FALSE,FALSE,FALSE
FL0000001277700420,FL,Holmes,12101,Pasco County,12059,mismatch,408.38422602909,431.422200109834,FALSE,FALSE,FALSE
WI0000005512700017,WI,Washburn,55127,Walworth County,55129,mismatch,404.763272501674,439.600829521304,FALSE,FALSE,FALSE
WI0000005512700012,WI,Washburn,55127,Walworth County,55129,mismatch,402.558663102288,437.532756741246,FALSE,FALSE,FALSE
IL000193020AAF,IL,White,17195,Whiteside County,17193,mismatch,391.862351398617,414.682726639731,FALSE,FALSE,FALSE
ID0000001677700273,ID,Latah,16039,Elmore County,16057,mismatch,390.479792552819,419.982193724559,FALSE,FALSE,FALSE
FL0000001277705447,FL,Holmes,12101,Pasco County,12059,mismatch,388.98529071187,412.093635816477,FALSE,FALSE,FALSE
FL0000001277705554,FL,Holmes,12101,Pasco County,12059,mismatch,388.98529071187,412.093635816477,FALSE,FALSE,FALSE
